Tiny Problems 1 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,8,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
292,292,24,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,29,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,23,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,23,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,24,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,23,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,23,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,24,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,31,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,21,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,31,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,24,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,23,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,22,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,23,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,26,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,27,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,30,64,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,29,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,23,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,29,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,24,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,26,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,30,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,22,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,63,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,30,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,23,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,23,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,22,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,62,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,19,36,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,29,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,23,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,24,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,37,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,23,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,25,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,22,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,26,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,24,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,22,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,20,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,29,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,29,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,26,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,29,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,63,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,23,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,22,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,30,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,30,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,22,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,21,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,30,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,21,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,31,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,24,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,24,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,63,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,31,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,29,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,23,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,22,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,21,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,25,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,31,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,20,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,62,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,23,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,25,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,28,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,22,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
