Tiny Problems 1 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,8,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
292,292,29,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,26,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
80163,83089,27,49,27,48,9,16,186,15,2,1,[1=8/2=2]
292,293,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,23,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,24,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
82211,76945,24,44,24,42,8,15,210,19,4,1,[1=5/4=2]
585,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,29,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,23,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,63,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
163837,80748,28,55,28,54,8,15,505,29,4,1,[1=5/4=2]
292,585,25,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
56758,76360,27,50,25,43,7,11,105,21,3,1,[1=5/3=2]
73435,21942,29,56,26,49,-1,-1,187,-1,-1,-1,[-1=2]
292,292,21,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
70801,67583,28,50,26,46,7,12,190,21,3,1,[1=5/3=2]
293,292,25,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
76652,81626,26,50,26,48,8,15,178,31,4,1,[1=5/4=2]
292,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
202748,23113,26,50,25,47,-1,-1,664,-1,-1,-1,[-1=2]
141895,74605,25,43,25,42,8,14,470,22,3,1,[1=6/3=2]
585,292,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,30,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
193094,77237,30,57,29,55,8,13,607,12,2,1,[1=7/2=2]
98887,80456,28,50,28,49,9,15,277,12,2,1,[1=8/2=2]
81041,62316,25,52,22,44,5,8,229,18,3,1,[1=3/3=2]
585,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,28,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,23,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,21,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
387065,75482,26,49,25,45,7,12,1372,13,3,1,[1=5/3=2]
0,585,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,30,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
137798,18432,27,54,26,52,-1,-1,416,-1,-1,-1,[-1=2]
292,292,27,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
69631,79285,27,49,27,48,9,16,173,13,3,1,[1=7/3=2]
292,293,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,31,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
