Tiny Problems 2 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,15,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
585,292,40,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,37,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,73,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,39,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,38,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,585,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,36,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,82,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,39,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,41,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,585,40,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,38,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,43,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,41,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,36,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,39,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,39,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,37,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,34,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,35,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,80,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,45,115,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,41,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,45,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
