Standard Problems (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
100,200,40
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2340,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1462,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,1462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,1462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
35720900,591862,-1,-1,519,1555,-1,-1,80373,-1,-1,-1,[-1]
2340,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1462,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2340,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2048,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
21454483,2844623,-1,-1,536,1567,81,255,56657,4252,55,3,[1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/55]
2048,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
38744282,2858374,-1,-1,535,1580,84,264,87972,4650,57,3,[1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/57]
2048,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1462,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1756,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1462,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2048,586,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1756,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2048,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1462,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1462,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
57336586,3186341,-1,-1,531,1556,85,262,126293,5198,63,3,[1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/63]
585,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1756,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1462,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
41844023,2883535,-1,-1,525,1505,85,267,132080,5202,60,3,[1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/60]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
29284731,2616422,-1,-1,506,1414,76,245,67612,3830,53,3,[1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/53]
2633,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2633,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1756,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1756,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2048,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1756,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2048,586,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1755,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,2341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
41538876,666466,-1,-1,515,1509,-1,-1,92532,-1,-1,-1,[-1]
585,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
586,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,2341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,2926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2048,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,586,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
19934307,2209462,-1,-1,517,1482,84,260,54031,3067,49,2,[1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/49]
2048,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1171,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,2341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1170,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,1755,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
878,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
586,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1755,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,1170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1463,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
37270039,2682542,-1,-1,510,1502,77,245,103383,3908,51,2,[1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/1/51]
1756,878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
877,1463,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
2633,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
