Tiny Problems 2 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,6,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
292,292,21,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,22,37,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,16,32,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,20,36,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,21,37,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,19,32,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,20,35,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,21,34,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,22,35,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,23,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,24,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,20,37,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
0,292,20,34,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,18,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,20,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
0,292,20,37,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,18,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,22,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,23,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,19,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,20,35,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,24,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,23,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,21,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,19,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,17,32,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,23,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,19,36,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,20,34,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
