Tiny Problems 1 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,4,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
293,292,15,26,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,17,30,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,16,29,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,19,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,18,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,15,22,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,17,30,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,12,21,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,15,22,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
0,293,15,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,12,21,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,18,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,16,29,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,17,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,12,19,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,14,24,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,17,28,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,13,21,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
0,292,14,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,15,26,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,16,28,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,17,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,15,24,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,17,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,0,18,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,15,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,15,24,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,16,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,18,29,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,14,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,15,30,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,13,20,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,15,22,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,17,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,13,24,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,18,30,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,12,19,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,16,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,14,23,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,17,28,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,16,23,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,15,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,14,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,14,21,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,16,28,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,16,24,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,16,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,18,29,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,14,23,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,16,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,14,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,21,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,17,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,17,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,16,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,14,25,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,18,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,11,20,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,19,28,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,16,29,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,13,28,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,16,24,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,16,24,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,18,29,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,13,23,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,20,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,14,20,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,15,26,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,14,22,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,17,28,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,18,31,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,17,26,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,14,19,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,14,23,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,16,27,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
