Small Problems 2 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
20,15,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
292,585,53,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,52,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,52,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,48,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,60,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,53,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,53,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,55,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,61,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,59,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,585,55,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
878,292,54,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,50,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,53,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,53,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,51,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,56,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,49,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,53,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,52,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,585,60,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,56,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,62,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,586,56,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,64,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,45,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,53,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,55,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,57,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,49,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,59,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,585,57,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,585,54,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,47,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,64,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,55,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,47,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,58,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,58,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,53,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,49,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,47,79,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,62,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,61,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,61,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,60,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,54,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,57,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,118,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,49,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,47,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,57,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,63,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,58,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,47,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,49,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,52,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,62,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,60,115,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,60,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,51,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,61,115,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,55,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,52,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,48,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,52,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,57,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,59,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,50,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,64,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,52,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,585,59,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,61,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,0,52,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,49,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,49,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,61,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,49,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,585,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,58,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,50,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,293,55,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,293,54,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,52,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,54,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,60,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,61,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,49,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,51,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,58,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,59,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,57,117,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,49,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,56,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,56,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,49,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,50,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,60,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,0,57,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,51,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,60,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,62,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,49,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,60,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,57,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,47,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,48,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,54,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,56,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,44,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,55,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,53,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,54,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,50,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,58,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,46,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,56,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,57,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,50,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
